Country,Year,GDP_USD,GDP_per_capita_USD,GDP_growth_annual_pct,Inflation_pct,Unemployment_pct,Exports_pct_GDP,Imports_pct_GDP,Govt_debt_pct_GDP,Region
United States,2000,21208619944264.72,95414.73626057293,1.8617356988288154,1.4440599409765398,4.403950683025824,17.613762547568975,49.647045830997406,80.11150117432088,North America
United States,2001,21556617695920.934,100104.5455109029,1.5305256140650478,2.2712800217929825,4.636424704863906,23.253202943404524,27.16968971838151,72.4756431632238,North America
United States,2002,21094666104562.445,112542.49641115991,1.4377124707590272,1.7859769679118829,6.297256589643226,35.52314928976662,46.407038455720546,39.96737821583598,North America
United States,2003,21954471808581.668,137967.38212539256,1.4556172754748173,2.055461294854933,8.467903667112946,22.673585565928118,17.60206371941118,114.88855372533332,North America
United States,2004,22458012093506.48,107749.71499725324,1.7083062502067232,1.4892239026622012,7.456592191001432,16.547483450184828,51.372816083151285,45.877998160001695,North America
United States,2005,23110688640087.004,114334.94003615032,2.2088635950047553,1.020164938060112,7.920392514089517,23.318450498648716,53.783385110582344,97.51328233611146,North America
United States,2006,23998696794858.76,672933.1283886071,2.1713682811899706,1.4954573285674462,5.442141285965063,52.29318791183682,29.270133067743572,48.093450968738075,North America
United States,2007,23358541924914.895,139552.4063989506,2.324083969394795,1.807458859791842,3.6709557931179373,59.40991214702328,45.889790771866295,39.87156815341724,North America
United States,2008,23881956361178.523,102204.47568476546,-2.068719880883801,4.396417054947713,4.142821535726167,53.83965416440171,39.93192507310232,53.08980248526492,North America
United States,2009,23529149199405.883,827560.9909362721,-4.106334974006028,3.9018966879596646,9.666455605042577,43.69008621098459,50.48850970305306,67.22149251619493,North America
United States,2010,25784032384462.805,111799.3909586051,1.3548802453948758,2.747717126441737,7.444160367279517,38.52297732218973,32.101640734341984,22.54191267440952,North America
United States,2011,26287464546017.582,636677.42209102,2.087047068238171,1.8504963247670665,5.82920382968694,37.885681102411624,51.30265895704372,44.92922291488749,North America
United States,2012,27420295023913.492,359132.51892657334,1.4817297817263526,1.893919289144187,4.45099158528604,56.83639435541579,47.32481518257668,83.34037565104234,North America
United States,2013,26933815112562.21,102517.69566853813,1.4702397962329612,2.2566337165566783,11.0330309864098,39.270400886204285,47.2976062065625,109.60912999234932,North America
United States,2014,27319989482196.543,358995.52845345665,1.6723378534022317,2.6368668100697783,10.74657524930709,15.312845873903582,35.42989210310263,61.7411003148779,North America
United States,2015,28098204565306.312,377606.8657281826,1.6572854834732305,1.5988613653891905,11.486187335212673,29.544131940933987,35.75162486973464,90.30189588951778,North America
United States,2016,28976995634687.242,100228.37033077303,1.925554084233833,1.9907245977441799,5.707904788350927,27.81782224698604,16.47547789418131,80.95643339798968,North America
United States,2017,28420879398534.24,182446.02598363478,1.8076390352188776,2.1507736711668066,4.304053848821008,37.025374212490334,54.42601816442403,44.20552715115004,North America
United States,2018,30678708805621.508,388756.92125141236,2.7519330326867744,1.5990860783251533,8.690752475342215,43.50883698424026,36.43098736299034,29.02897700544083,North America
United States,2019,31439859439247.76,124643.76452286118,1.0094636748693118,1.716851135198614,3.3669762739928752,41.59018244347088,42.1025744736913,21.658782892785617,North America
United States,2020,27740737889580.55,140744.40648226152,-5.931437025193972,6.268168016191034,6.640618116704837,57.152849493153056,20.50083776583973,54.10663510502585,North America
United States,2021,31246719392832.188,728237.4790185824,2.8135172173696694,1.3845678417830225,10.354999801810942,39.98403652197581,36.18602313424026,44.18522909004517,North America
United States,2022,32634317963304.336,301280.7227161505,2.7818228717773104,2.649698407132244,11.073992339573193,54.91888909193028,46.19502183430495,84.20316461542878,North America
China,2000,1965314153758.0178,57130.245801295394,8.293072473298682,2.642824290986816,3.0455542546159684,22.23636231378744,36.949351574663446,89.18951976926932,Asia
China,2001,2108535688920.8457,9737.756729927672,8.65655360863383,2.6244102876680357,9.718422646062217,44.23348045712466,48.96893641976712,85.76128923003434,Asia
China,2002,2280058748753.6084,13043.105863215786,7.754611883997129,2.6231319178212553,5.386821309135529,25.97953395205876,53.920422190097824,59.30977246667604,Asia
China,2003,2533366028808.225,10533.953304991654,8.827183249036025,4.367211079530871,7.432659244369775,23.785934450912002,43.89808461046022,48.07723624408558,Asia
China,2004,2726080593302.0557,159872.13837718134,6.929107501938887,3.241236207621592,11.464127259176228,57.92678596511643,51.59457560881794,57.01587002554444,Asia
China,2005,2966469806751.363,10248.650629036862,7.927171087343127,2.7737688838276653,6.465879557417328,53.30115021825856,27.676880206251106,36.94927466860925,Asia
China,2006,3223071860575.2583,18796.4506097311,8.173180925851183,3.192658689864418,8.130550530804285,19.372942219684585,39.60028906796679,119.00538501042632,Asia
China,2007,3431638918132.1343,12977.092707310627,6.857029702169378,3.436223578830226,9.322356755883984,31.177101804888984,26.743673770579733,100.93611554785136,Asia
China,2008,3595705763352.7393,14680.37161006262,3.5150476863060476,7.4263657453273595,10.284656610700976,44.24837688499943,43.07867509030814,99.57926694361011,Asia
China,2009,3772899804345.6323,31726.620802637022,3.7589692204932676,5.5825113990546695,3.423480464170679,35.95191081596071,36.70578538830306,48.65412521282844,Asia
China,2010,4243934541081.9575,23402.977996912778,7.528068134210566,3.5444752984836834,4.143544613866963,38.500946702466194,45.799742123944434,41.58210274968432,Asia
China,2011,4595159941282.858,183896.88125106174,8.216458589581976,4.194517978696231,8.73686911348386,47.67411001751977,54.03408317850138,71.63003483011954,Asia
China,2012,5222021411203.391,50377.71121198204,7.3382135352316125,3.4262166673981116,6.950742786350725,18.53053716040197,16.0140297366183,116.26484146779251,Asia
China,2013,5494182467742.059,42724.247631959,8.865755194170122,2.832876454424816,5.252186083481358,39.71519991177542,43.583836908002496,86.01973767177313,Asia
China,2014,5837044132223.603,64016.13283082704,10.122156197012632,3.516232630275573,6.776400561850109,26.147894527552086,29.238907146050465,95.78461104643691,Asia
China,2015,6400653039686.408,43391.195379344186,8.774634053429336,2.9902789295502257,7.261245937025091,22.794084145950684,32.35406596951892,59.85047343973734,Asia
China,2016,6724085065667.059,35653.28122134248,7.5599555133030165,3.0653702886430456,6.371513531638241,43.16369620714064,35.12545034320351,105.64898411883223,Asia
China,2017,7254772120408.904,238135.14470309083,8.46210347426327,2.8987712370842242,8.27198023146117,57.31036086412309,38.01896711503516,58.816992620652194,Asia
China,2018,8001772759548.843,40710.38860365181,10.133033374656266,2.023956100238749,11.473183278988726,32.37461870103484,53.44762255295657,110.53506419560637,Asia
China,2019,8679909194286.984,283243.33125128754,7.377300480179406,3.4424952335933323,3.209447421622433,51.65108171650211,26.274190990936,31.816482762165627,Asia
China,2020,8489555014663.638,40034.91518288837,0.8995998754332508,7.153649760438305,9.775639394234972,51.156641867318186,26.281382902852258,37.74395437797229,Asia
China,2021,10218137500504.121,34375.97348898472,8.610370265433465,2.106164194034109,9.98771664667797,30.336159311385803,52.23029302414259,105.84127518430118,Asia
China,2022,10607653677238.771,78921.13959888443,8.82541634898803,3.406754818000319,3.9281148195233935,55.6148808005805,35.21009489791429,102.64574661077417,Asia
Germany,2000,2027278118851.7986,16499.57748408473,1.189733243406544,1.3644797688557289,11.550557703457244,57.77732161219002,37.93751552493144,83.18372121697993,Europe
